StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,opinion1,opinion2,interest2,interest3,interest4,interest5,action,action2_7,PROLIFIC_PID,STUDY_ID,SESSION_ID
2023-06-09 14:45,2023-06-09 14:47,0,174.67.249.234,100,88,1,2023-06-09 14:47,R_1IAfK7q3KW8mGer,,,,,33.6268,-117.8718,anonymous,EN,2,3,4,4,2,3,1,65,6094af4acc2ca8dd2c6f8edd,647f6686dcb725c8e1109be2,64838f79ea8db9524878dec0
2023-06-09 14:53,2023-06-09 14:54,0,216.106.151.65,100,46,1,2023-06-09 14:54,R_2ZKPLRMzgnMunKA,,,,,44.0683,-123.0763,anonymous,EN,4,4,3,3,3,3,4,72,6111cdca14ac0606f4967e49,647f6686dcb725c8e1109be2,64839141eb251673cfd3844d
2023-06-09 14:55,2023-06-09 14:56,0,96.224.254.245,100,80,1,2023-06-09 14:56,R_28Ga1pb3WlYUzK2,,,,,40.6221,-73.981,anonymous,EN,1,2,2,4,4,3,3,65,6400de8f305c51d03c2a9a0e,647f6686dcb725c8e1109be2,648391b25f156a40038fd482
2023-06-09 14:55,2023-06-09 14:58,0,69.246.38.77,100,173,1,2023-06-09 14:58,R_r1rR0koxYJ9ATq9,,,,,35.1387,-90.0095,anonymous,EN,1,1,4,4,3,3,4,75,60dc7f6284bb57d5770810c7,647f6686dcb725c8e1109be2,648391ab3dd874694eb37957
2023-06-09 15:07,2023-06-09 15:08,0,174.20.85.84,100,83,1,2023-06-09 15:08,R_1eCzL18qNvs9dnW,,,,,44.9121,-93.1717,anonymous,EN,2,2,4,4,3,4,2,70,63d400dba61262dd7bd4890a,647f6686dcb725c8e1109be2,648394686564c9f79a32c877
2023-06-09 15:08,2023-06-09 15:10,0,71.192.231.125,100,104,1,2023-06-09 15:10,R_sMv3qAcsJPWbsAN,,,,,42.205,-72.6276,anonymous,EN,1,1,3,4,4,3,1,91,6303baadca9d0923b9e0d483,647f6686dcb725c8e1109be2,648394d3531ed5ba96705f44
2023-06-09 15:17,2023-06-09 15:17,0,75.110.144.225,100,27,1,2023-06-09 15:17,R_3QWQeTWit6NjctT,,,,,35.0987,-77.1045,anonymous,EN,1,2,3,2,3,2,4,72,626966a12d29060d48439d01,647f6686dcb725c8e1109be2,648396dfa94438bbfe8ee2b2
2023-06-09 15:17,2023-06-09 15:18,0,162.207.30.5,100,68,1,2023-06-09 15:18,R_3XaYdHVMlyaZHl7,,,,,39.9534,-83.7801,anonymous,EN,3,2,1,4,2,2,6,40,60ff85b88d97f7060fc30793,647f6686dcb725c8e1109be2,648396f35a512297dcaee29a
2023-06-09 15:20,2023-06-09 15:21,0,75.8.111.24,100,55,1,2023-06-09 15:21,R_3dYQoVQd9DSMP9u,,,,,32.7797,-96.8022,anonymous,EN,2,2,2,3,2,2,4,61,60fe14c7af430c560ed1c908,647f6686dcb725c8e1109be2,6483979ab7ac3bdaed4bec76
2023-06-09 15:22,2023-06-09 15:25,0,149.76.80.18,100,186,1,2023-06-09 15:25,R_3sb8prt2qi8uhN7,,,,,42.7926,-96.9218,anonymous,EN,1,2,2,3,2,3,4,32,60fcc9362291d286eae03c58,647f6686dcb725c8e1109be2,648397ffe5f4e64f7040213f
2023-06-09 15:20,2023-06-09 15:25,0,73.67.72.7,100,277,1,2023-06-09 15:25,R_YPTWOPyDzgUXZHX,,,,,28.801,-81.734,anonymous,EN,3,2,3,4,3,3,4,56,63bd0327f50b98c5d4f9c628,647f6686dcb725c8e1109be2,6483979adda922b72d18b172
2023-06-09 15:29,2023-06-09 15:30,0,68.47.207.4,100,50,1,2023-06-09 15:30,R_1MRsX58PwAtJWjM,,,,,36.5014,-86.8738,anonymous,EN,1,1,1,4,2,2,5,39,60fd88049507bf9b9f774f2f,647f6686dcb725c8e1109be2,648399c4ee4f89e4f918b162
2023-06-09 15:29,2023-06-09 15:30,0,100.16.133.130,100,53,1,2023-06-09 15:30,R_eDuAns0jbRvoxSp,,,,,39.3733,-76.7279,anonymous,EN,4,4,3,4,2,2,3,80,60fdf18884991b2263f75eec,647f6686dcb725c8e1109be2,648399c30dbde515db705f5a
2023-06-09 15:31,2023-06-09 15:33,0,24.129.210.157,100,112,1,2023-06-09 15:33,R_3nIrD3RTqs8vR5O,,,,,31.2942,-86.4873,anonymous,EN,4,3,1,1,2,2,5,30,6102280c59d8caf66f1df675,647f6686dcb725c8e1109be2,64839a28cde22ad7ad4d3aa5
2023-06-09 15:34,2023-06-09 15:39,0,72.66.15.176,100,303,1,2023-06-09 15:39,R_3rN7BvnZkPeHaAv,,,,,38.7481,-77.2383,anonymous,EN,1,1,4,4,4,4,1,100,6453f0434b04bbf58149ffdf,647f6686dcb725c8e1109be2,64839aa6eeb516a60a109abe
